Groupe,Nom,Vérifié,Ville,Communauté,Forme,Site,YOUTUBE,FACEBOOK,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,Autres offices,Autres initiatives
Belgique - Diocèse de Bruxelles,Bruxelles - Couvent St Antoine,TRUE,,Franciscains,Ordinaire,,https://www.youtube.com/watch?v=JZgaQ_l0J9E,https://www.facebook.com/FranciscainsConventuelsBXL/,,,,,,,10h30,Vidéos de l'adoration et des bénédictions avec le St-Sacrement sur YouTube,Il y a des enseignements et des homélies postées régulièrement sur leur site internet (https://lesfranciscains.com) et sur SoundCloud (https://soundcloud.com/lesfranciscains)
Diocèse aux Armées,Aumônerie Militaire de Nouvelle Calédonie - Wallis et Futuna,TRUE,,,Ordinaire,,,https://www.facebook.com/aumoneriemilitairenouvellecaledonie/,,,,,,,10h30,Adoration,
Diocèse d'Aix et Arles,Diocèse,TRUE,,,Ordinaire,,https://www.youtube.com/channel/UCKcqJNpKL6mr_hs8dOK_TGw,https://www.facebook.com/DioAixArles/,,,,,,,10h30,,
Diocèse d'Aix et Arles,Martigues - Communauté Saint Martin,TRUE,,,Ordinaire,,https://www.youtube.com/channel/UCGyeL4sqNt1g8Sg46wI2GaQ,https://www.facebook.com/ParoisseArles/,18h30,18h30,18h30,18h30,18h30,9h00,11h00,"Adoration et complies le jeudi soir de 20h45 à 21h45, Adoration le dimanche de 16h00 à 17h00 puis vêpres et Salut du Saint-Sacrement. Chemin de Croix le vendredi à 15h00.","Mot du jour par les prêtres de la paroisse chaque jour, série ""Pray at home"" pour les jeunes chaque jour, école de la foi le dimanche : tous les liens Youtube sur la page FB. Les vidéos sont en accès restreint sur Youtube."
Diocèse d'Amiens,Notre-Dame d’Amiens,TRUE,,,Ordinaire,,https://www.youtube.com/channel/UCOvJeHKjAvHHn5zJ-nApEvw,,,,,,,,,,
Diocèse d'Amiens,Amiens - Saints Apôtres,TRUE,,Communauté Saint Martin,Ordinaire,,,https://www.facebook.com/saintsapotres,,,,,,,10h30,,
Diocèse d'Angers,Cholet,TRUE,,,Ordinaire,,,https://www.facebook.com/choletcatho/,11h30,11h30,11h30,11h30,11h30,11h30,11h30,"chemin de croix, liturgie des heures, prière de Taizé",numéros d'écoute
Diocèse d'Angers,Saumur - Charles de Foucault,TRUE,,,Ordinaire,,,https://www.facebook.com/charles.defoucauld.50,19h,19h,19h,19h,19h,19h,10h,,
Diocèse d'Angers,Diocèse,TRUE,,,Ordinaire,,,https://www.diocese49.org/prier-ensemble-en-video-grace-au-web,,,,,,,,,
Diocèse d'Angoulême,Diocèse,TRUE,,,Ordinaire,,https://www.youtube.com/c/dioceseangouleme,https://www.facebook.com/angouleme.catholique.fr/,,,,,,,,,
Diocèse d'Angoulême,Montbron - Saint-Augustin-en-Tardoire-et-Bandiat,TRUE,,,Ordinaire,,https://www.youtube.com/watch?v=hxNOuMI78Ao&feature=youtu.be,,,,,,,,10h30,,
Diocèse d'Arras,Arras - Notre Dame en Cité,TRUE,,,Ordinaire,,https://www.youtube.com/channel/UCiysaVReI5aiRSFZ5XmKLEg/featured,https://www.facebook.com/paroissenotredameencite/,,,,,,,11h,,https://lacouronnedecharite.blogspot.com/..... notre Blog
